Folder Short;IF FISH final\MEF2C_excel\;;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
6;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
7;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
8;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
9;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
10;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
11;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
12;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
13;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
14;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
15;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
16;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
17;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
18;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
19;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
20;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
21;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
22;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
23;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
24;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
